"","RT11B","RT12B","RT13B","RT14B","RT15B","RT16B","RT17B","RT19B","RT20B","RT21B","RT22B","RT23B","RT24B","RT25B","RT26B","RT29B","RT30B","RT31B","RT32B","RT33B","RT34B","RT35B","RT36B","RT37B","RT38B","RT39B","RT40B","RT42B","RT43B","RT44B","RT45B","RT46B","RT47B","RT48B"
"hsa-miR-10a-5p",23642,21742,27439,18801,27765,15311,22868,21265,2693,38800,11909,7813,25357,2302,18176,22650,24276,17435,27399,42711,24764,18099,27734,42604,17520,26232,19220,13584,14286,17755,25376,11495,11194,20013
"hsa-miR-10b-5p",43440,50621,58448,37868,60536,34792,49195,36132,7973,59942,21309,15385,49400,4732,33405,49586,48689,32925,66824,73207,49403,40411,53629,96824,42083,59944,37094,24651,28277,28795,45449,21900,17467,34330
"hsa-miR-181a-5p",12275,9076,10975,13573,11280,9964,10457,4169,3381,16075,8379,3673,10752,2076,6402,8298,12545,6973,17253,10649,11278,8274,11624,16480,12387,12303,10096,5453,4562,7854,9414,6025,5294,13222
"hsa-miR-185-3p",0,0,0,49,10,0,0,0,0,9,12,2,0,2,25,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0
"hsa-miR-191-5p",9484,6518,11558,90827,8501,5986,5656,37581,5445,79013,20703,6134,16961,3517,11940,5873,11919,9491,21771,9154,8477,8416,11754,11392,6510,7603,4996,11700,10280,19346,22308,23998,22413,40456
"hsa-miR-221-3p",1,1,0,5,1,1,2,2,1,1685576,905994,250834,412856,61107,276859,0,0,1,2,1,1,1,1,1,1,1,1,805141,450751,426780,259272,609323,767319,576478
"hsa-miR-26a-5p",9846,10855,11393,33876,9348,5983,7424,5609,2383,22810,7281,3787,8318,1155,6297,8673,12012,7117,20252,13767,11162,9589,11534,14488,8186,12346,7844,4873,6715,6891,10308,8136,4597,12598
"hsa-miR-361-3p",165,105,0,65,79,124,37,63,41,160,270,43,183,24,140,0,178,110,175,49,203,51,47,106,0,111,111,127,139,14,40,209,262,111
"hsa-miR-423-5p",11980,11944,11340,34525,19131,15513,16729,17408,19125,34598,18594,24096,7812,5788,15421,11943,10779,9509,18067,11009,9627,13278,10756,13793,14201,14111,13797,19819,5955,13946,11606,11541,26410,27551
"hsa-miR-451a",10311,8951,6875,3596,15127,4892,4811,1548,3101,1595,656,3538,3069,1012,1483,8106,8736,6844,11511,8603,5945,9337,13206,11781,6370,11404,9853,1969,959,1692,3083,1235,1618,1865
"hsa-miR-486-5p",704156,727307,709250,487104,725062,796274,727492,777299,895948,496725,744866,812385,724115,901789,755527,714000,665337,896256,633535,726253,820213,843046,770096,667327,850052,752624,830756,719217,732236,700001,652551,707572,724899,609746
"hsa-miR-92a-3p",49281,44134,38776,28183,32321,28783,37076,17989,16707,60200,43238,34175,39319,8473,40286,34840,50372,47296,53957,38641,43768,45665,49222,37420,46792,60137,57889,40680,33308,34183,34741,37236,26056,39974
"hsa-miR-126-3p",1528,1927,1238,1670,1268,1797,1650,274,152,1625,478,291,628,97,439,882,2150,787,1793,2290,1289,1341,1651,2678,1448,1930,1808,419,900,667,877,318,386,320
"hsa-miR-30d-5p",2893,2419,3744,15314,3629,2297,2851,4351,1756,14014,4449,2252,4592,1171,2703,1639,4212,2416,6016,2678,3469,2234,3645,3974,1788,2949,3625,3206,3127,4691,5345,5047,3832,6489
"hsa-miR-146b-5p",2204,1260,1344,5774,1023,2844,1636,2033,291,2584,981,215,536,119,266,895,2214,1314,2085,1252,2341,1366,2300,1267,1820,1949,1776,326,813,524,721,576,577,1589
"hsa-miR-151a-3p",1274,1075,1712,12424,1859,926,1027,3463,577,10535,2309,995,1647,443,2087,1318,1299,800,2442,1988,1277,1136,1627,1824,1198,1611,803,1719,1832,3159,3544,2653,2504,4111
"hsa-miR-27b-3p",3216,3233,5292,8631,3080,2857,3918,1710,564,5512,1692,1223,2426,284,2149,3253,4316,2331,7948,4697,3492,4160,3596,5254,4045,4180,2831,1665,1873,1865,2373,2089,1934,2641
"hsa-miR-182-5p",2077,737,1405,771,593,600,2019,761,604,1573,784,240,1316,146,4531,1011,1711,1871,1267,1120,1102,2661,983,1494,1860,1180,1758,2253,1711,1054,1247,916,921,1203
"hsa-miR-25-3p",2706,2848,1831,3086,3843,1962,2287,1352,1202,2032,1225,1097,1597,339,862,1696,3067,2182,2572,2097,2060,2244,3078,3359,3222,3335,2691,1194,1087,1275,1079,1136,1138,890
"hsa-miR-30a-5p",4339,2754,3256,1841,3636,1559,2507,1060,643,2582,1289,729,1889,190,1530,3551,3119,1777,5069,5387,4236,3016,3709,4963,3042,3282,3041,1272,1178,1437,1993,906,848,1322
"hsa-let-7a-5p",3090,2607,2731,13690,1796,1576,8231,997,568,3714,4339,1980,2585,280,3425,2694,2736,2091,4624,2974,2938,2359,3574,3429,2578,3549,2493,1245,1924,1368,2847,5452,1955,3156
"hsa-miR-186-5p",1215,1057,1835,5318,1914,1892,1846,1172,693,1852,918,619,1253,250,745,609,2051,1258,2201,1399,1484,1092,1564,2087,1025,1562,1248,948,707,751,812,642,832,1462
"hsa-miR-22-3p",11062,9082,9434,19029,5763,3892,6652,3424,1891,13583,4235,3232,5291,1175,4288,9875,9185,8147,16545,12248,6184,9883,12614,13026,8541,10392,9746,3655,2453,5022,5280,4289,7172,6855
"hsa-miR-423-3p",1322,1093,1263,4115,941,1259,1721,1191,673,5666,2800,718,1683,377,1364,1140,1230,1396,2344,1312,1401,1234,1058,1386,749,1453,1006,1243,1360,2174,1384,2826,1302,3474
"hsa-miR-99b-5p",2857,2808,4259,10521,3462,1698,2079,8300,756,8775,2670,1623,3636,601,2255,3252,3142,2655,5129,5465,3765,1675,4001,4384,2935,3696,2234,2218,1756,2869,3420,3033,2100,5987
"hsa-let-7c-5p",1162,614,197,612,204,564,1131,313,248,84,190,48,60,2,95,1163,128,116,2481,1214,695,217,198,421,747,653,211,28,87,98,90,103,31,86
"hsa-let-7f-5p",2371,1771,2057,6677,1220,1825,3044,858,319,3942,3395,869,2693,346,3039,1628,2365,1540,2440,2563,2170,2279,2021,2193,2065,2658,2617,1981,1670,1147,3246,3096,1111,3403
"hsa-miR-125a-5p",6099,6174,5507,6001,5681,2612,5279,3968,1095,10469,4710,1969,4889,649,5936,5513,5942,4544,7552,9184,7552,5776,7264,7154,5548,6440,3512,3547,3619,4891,6802,4159,2256,5969
"hsa-miR-1307-5p",0,124,0,2053,395,129,531,78,272,57,23,15,21,12,0,0,86,0,0,43,0,0,75,121,128,68,0,0,80,22,9,6,31,0
"hsa-miR-146a-5p",1586,1068,1362,19417,937,916,1020,3831,525,6078,1327,705,1037,266,738,1108,1480,1072,3355,1305,1682,990,1563,881,722,1514,1399,470,732,1278,1551,1929,1538,3623
"hsa-miR-150-5p",6614,4617,4205,1197,2329,3905,3083,1722,733,7669,6889,1907,8004,547,1496,3104,6862,4791,5679,5857,8311,7717,5162,3978,4064,6531,3938,4445,6633,2881,4676,3562,1962,4735
"hsa-miR-196b-5p",0,0,162,44,5,0,0,0,15,37,35,2,0,0,0,99,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
"hsa-miR-21-5p",1350,744,1454,5218,790,1107,1642,704,250,2526,1369,372,747,196,375,476,1823,869,2880,922,966,1037,1580,1201,1050,1258,1069,430,470,942,979,762,987,1521
"hsa-miR-30c-5p",745,758,504,2039,738,536,648,588,253,1638,437,181,688,99,343,370,925,634,989,549,837,519,1051,935,528,700,540,397,476,511,664,537,273,821
"hsa-miR-484",1239,2196,775,2185,1703,1229,1323,1152,1005,3038,2256,2390,1648,1039,1160,1508,1207,1413,1771,1371,1477,1805,1526,1220,955,2113,1654,1726,1539,2156,1975,1715,1087,2408
"hsa-miR-93-5p",476,649,321,692,349,206,616,166,87,193,89,57,139,26,139,487,448,322,251,546,760,539,526,626,662,567,460,160,117,90,64,136,80,57
"hsa-miR-127-3p",0,156,199,1443,387,161,196,903,122,1297,437,366,169,95,179,0,235,71,316,176,205,129,64,31,109,131,46,253,249,477,591,487,354,354
"hsa-miR-151a-5p",772,1640,1974,13119,2016,1306,2064,3020,589,7745,1691,823,1726,290,2088,1052,1779,1169,3116,1925,1449,1118,1214,2209,1007,1638,1025,1593,1665,1990,3389,2306,1775,2864
"hsa-miR-548k",0,0,0,181,181,0,0,0,0,0,0,0,296,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,233,0,0,182
"hsa-miR-92b-3p",2729,1709,1923,634,624,1197,2305,626,303,2092,2129,560,857,106,1646,719,3406,2007,3102,2708,2320,2415,1670,2470,2754,2443,1207,748,676,1611,1294,964,692,2105
"hsa-let-7b-5p",1078,1499,1269,5139,1442,1368,5963,941,786,2429,3054,1630,1662,263,2846,1193,1286,892,2171,854,1440,928,1535,1620,1763,1612,1128,1586,785,1022,2638,3094,1608,2306
"hsa-let-7d-3p",1,1,1,2,1,1,1,1,1,474303,174714,121702,61724,48401,42731,0,0,1,1,0,1,1,1,1,1,1,1,0,0,233990,244500,72707,514680,0
"hsa-let-7d-5p",199,168,223,1008,102,130,344,110,87,1206,771,247,417,89,819,182,195,83,262,272,259,147,134,332,254,196,194,437,134,654,493,1075,600,496
"hsa-let-7e-5p",1,1,1,2,1,1,1,1,1,828013,472233,206223,178670,51765,466574,0,0,1,1,1,0,2,1,1,1,2,0,372840,0,138134,419087,545550,344625,633603
"hsa-let-7g-5p",663,504,978,1553,272,737,460,118,82,613,577,156,404,36,237,1085,304,511,951,922,1001,472,919,577,786,836,818,223,356,229,425,453,110,417
"hsa-let-7i-5p",2248,1220,1237,4084,1006,1695,2255,530,387,1480,965,529,959,161,722,275,2793,1191,2517,1788,1916,1739,1885,1147,1315,1804,1794,565,404,806,586,848,648,1419
"hsa-miR-100-5p",1177,206,74,194,132,47,1525,144,18,181,0,80,91,4,0,832,118,145,324,1268,564,907,477,309,268,435,539,51,106,42,50,6,67,70
"hsa-miR-101-3p",176,365,699,277,365,297,0,44,127,191,102,112,152,49,124,120,687,221,287,575,272,664,631,458,563,527,297,77,83,71,146,71,35,335
"hsa-miR-103a-3p",529,648,710,645,791,360,495,174,317,786,228,1094,369,281,388,528,688,569,748,764,499,1034,350,1012,473,520,862,1412,611,164,419,192,255,437
"hsa-miR-106b-3p",146,93,50,114,111,126,96,111,72,596,239,122,282,151,167,0,188,117,71,52,96,30,91,130,107,203,144,0,0,241,195,336,392,610
"hsa-miR-125b-5p",977,297,191,333,262,272,365,353,64,396,219,197,178,37,282,968,0,163,1457,853,559,46,355,331,262,1042,98,203,204,326,256,70,128,260
"hsa-miR-126-5p",18633,17899,16725,22418,13512,9410,13846,4790,2236,16783,5702,3885,7114,864,8627,17861,16454,8307,29486,29191,17401,14218,18438,28733,13792,18028,14993,5775,4874,7324,10386,5338,3224,10036
"hsa-miR-1271-5p",120,0,0,38,0,0,0,15,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0
"hsa-miR-134-5p",120,0,0,27,5,0,0,15,5,47,23,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,40,0,0,0
"hsa-miR-137-3p",120,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-142-3p",146,16,99,47,38,0,0,10,3,37,37,26,41,3,39,0,172,42,0,0,0,95,86,74,0,274,304,17,19,41,55,0,19,52
"hsa-miR-142-5p",4950,4207,4861,4277,3216,3246,3368,1052,946,2571,2108,701,2729,372,1571,3892,5144,2917,5202,5028,5021,5616,6184,5099,4783,4794,6316,1209,1732,1308,1851,1240,1125,2510
"hsa-miR-143-3p",216,583,1563,1016,817,729,827,575,293,638,869,278,1527,108,542,278,1259,400,1564,745,1113,502,1026,944,848,794,635,308,478,193,600,159,710,1981
"hsa-miR-144-3p",351,346,394,81,207,299,152,8,71,44,135,33,216,30,164,0,718,310,404,378,341,486,241,519,334,141,778,125,105,70,236,138,21,0
"hsa-miR-148a-3p",104,194,241,842,130,67,134,98,63,3655,1126,590,853,266,495,351,0,122,462,148,117,104,158,151,150,265,263,784,854,1063,429,1060,1586,1853
"hsa-miR-155-5p",1,1,1,1,1,0,1,1,1,391178,214389,135667,137781,27958,201558,0,0,1,1,1,1,1,1,1,1,1,1,0,0,73567,482461,422088,24662,273700
"hsa-miR-15a-5p",271,397,318,161,437,73,147,30,61,293,116,721,344,152,581,648,0,249,453,329,210,274,413,387,316,391,557,429,320,245,444,272,369,317
"hsa-miR-15b-5p",1,1,0,1,1,1,1,1,1,144721,33513,35056,104531,9313,312408,0,0,1,1,1,2,0,1,1,0,0,1,94161,0,0,373851,161515,103590,0
"hsa-miR-16-5p",11710,9662,5813,9538,9769,5127,6830,2669,2382,3521,1553,1678,3359,556,3471,8575,8946,7276,10874,9349,6858,9425,13884,11879,7702,10433,11102,2648,2253,1981,2409,1718,2097,2300
"hsa-miR-17-5p",217,0,0,157,9,46,0,13,8,35,0,7,20,2,46,45,98,73,0,158,0,62,152,208,0,96,0,0,0,14,18,12,5,75
"hsa-miR-181a-2-3p",71,89,48,62,64,91,0,36,20,230,58,10,21,23,0,0,135,22,116,46,46,0,0,70,137,227,57,30,33,141,55,0,22,94
"hsa-miR-181b-5p",804,270,390,353,261,641,498,125,104,696,581,141,335,103,382,455,490,319,1039,201,247,300,613,779,596,525,652,258,371,319,398,61,282,782
"hsa-miR-184",233,727,0,10,70,296,101,635,38,11,29,12,21,0,93,497,127,67,1428,494,141,146,41,166,49,654,135,11,12,80,12,28,12,33
"hsa-miR-1908-5p",120,0,0,5,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0
"hsa-miR-192-5p",968,1187,1192,1123,933,1137,768,529,586,674,422,206,885,157,702,905,1253,1080,1076,1044,1058,1139,1248,1554,1602,978,1392,571,575,332,471,383,378,613
"hsa-miR-197-5p",120,0,0,5,0,0,0,0,0,0,0,4,26,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-203a-3p",195,145,391,9,5,83,126,6,8,0,13,8,123,2,14,227,244,216,240,250,252,183,0,666,198,281,311,20,22,59,0,0,14,61
"hsa-miR-204-5p",223,94,149,173,203,380,0,168,8,90,66,30,73,5,0,0,309,151,310,37,0,39,263,102,227,282,248,77,39,38,18,12,5,106
"hsa-miR-210-3p",2,0,0,1,1,0,0,0,0,0,0,2639,12631,4268,0,0,0,0,0,0,0,1,0,0,1,0,3,14968,0,0,7919,0,4529,0
"hsa-miR-222-3p",100,187,199,1175,121,22,385,318,105,2333,503,349,367,104,386,0,319,187,479,123,125,130,118,222,211,49,98,448,592,336,637,783,438,1156
"hsa-miR-222-5p",1,1,0,1,1,2,1,0,1,0,0,6581,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,3781,0,0,1986,2874,1130,0
"hsa-miR-223-3p",447,252,152,814,143,113,0,43,103,601,499,194,681,61,264,459,93,105,433,121,271,474,302,375,137,510,333,114,275,242,366,111,315,1139
"hsa-miR-23a-3p",96,317,505,409,139,0,204,189,50,621,326,146,268,57,275,107,487,158,611,296,143,312,390,543,160,418,274,298,393,250,106,180,292,332
"hsa-miR-23b-3p",1,2,0,2,1,1,1,1,1,707972,52626,146794,141771,42957,177039,0,0,1,2,1,1,1,1,1,1,1,0,51465,0,348457,59443,198659,103886,677414
"hsa-miR-24-3p",179,38,120,383,70,230,233,101,29,247,65,27,92,9,88,143,75,25,299,177,179,0,132,180,109,84,0,30,0,88,85,36,128,226
"hsa-miR-26b-5p",890,627,602,1733,466,924,965,293,111,681,400,144,387,51,641,705,662,539,1215,939,485,470,730,1053,507,1103,634,162,359,385,500,122,120,905
"hsa-miR-27a-3p",636,404,643,832,543,376,551,102,65,457,227,71,81,21,195,616,469,469,1093,964,357,331,449,601,488,1022,291,187,181,121,118,95,100,348
"hsa-miR-28-3p",1362,1119,1326,8552,1812,1928,1652,2263,677,5546,2765,686,1870,311,946,930,1525,890,2437,1507,1131,747,1548,1366,1088,1364,1718,1091,1536,2032,1908,2048,1429,3142
"hsa-miR-30a-3p",145,31,97,79,62,0,125,9,5,0,19,34,77,19,0,179,0,93,225,88,0,0,0,135,100,204,109,37,40,11,41,0,9,37
"hsa-miR-30b-5p",227,81,0,214,86,17,99,63,13,259,97,17,95,15,91,0,203,34,98,244,40,138,208,85,81,164,0,54,60,102,62,145,107,76
"hsa-miR-30c-1-3p",1,0,0,1,0,1,1,0,1,0,0,4112,19522,738,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,13797,0,0,3057,14304
"hsa-miR-30e-3p",1,1,1,2,1,2,1,1,1,237847,158836,62000,55030,14051,0,0,0,1,1,1,0,0,1,2,1,1,2,32095,128007,116874,0,87609,9096,223081
"hsa-miR-30e-5p",766,1362,2548,3075,956,901,1155,852,172,1715,635,287,672,112,364,1503,1515,1241,2298,2101,1448,1879,2104,1660,1315,1612,1362,479,350,434,687,567,655,951
"hsa-miR-3168",277,0,0,0,12,0,0,119,21,11,5,2,3,0,19,106,75,0,134,0,182,273,93,79,0,84,121,8,9,11,5,0,0,11
"hsa-miR-320a-3p",677,358,910,1486,378,692,1533,630,378,611,414,396,589,121,551,604,651,814,920,419,711,242,642,1272,680,554,788,447,194,259,302,404,914,432
"hsa-miR-335-5p",120,0,0,77,5,0,0,0,0,0,12,2,34,0,0,99,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0
"hsa-miR-342-3p",1027,365,619,483,566,615,645,912,192,1992,762,306,1158,125,394,298,1003,588,786,712,1068,750,818,538,567,951,528,261,1057,403,680,935,618,1229
"hsa-miR-342-5p",348,37,117,72,84,298,227,45,36,153,107,41,92,11,18,0,333,83,385,68,0,293,266,0,77,370,220,70,10,81,71,24,44,171
"hsa-miR-3614-5p",1,1,1,0,1,0,1,2,0,59377,0,11976,21054,0,0,0,0,1,0,0,0,0,0,0,3,0,0,10700,0,0,35206,28755,0,33439
